pkg_name,download_cnt_90d,download_cnt_365d
gcite,520,2646
EdSurvey,760,2133
fdq,1092,2523
RBesT,512,1972
recipes,90781,683664
tensorflow,6119,66068
BART,1835,6023
cleanNLP,685,5031
lvnet,961,3491
pinbasic,964,3376
RcppMsgPack,202,1865
SpaDES.core,1452,4754
valr,524,3305
ggeffects,2772,56206
wTO,730,2295
ems,489,1975
GENEAclassify,655,5021
jmv,2990,11147
reproducible,1650,7734
canvasXpress,2134,16688
divest,1728,5834
FRegSigCom,645,2709
hommel,855,2046
pkggraph,382,1447
POUMM,748,2218
Rdimtools,2320,5009
wrapr,2818,12373
DescToolsAddIns,1501,5721
giphyr,992,3381
GJRM,1293,4500
LNIRT,458,2539
mnreadR,1742,2832
palm,727,1862
personalized,418,3523
configr,4272,13340
dimRed,870,231611
helixvis,608,3009
skpr,854,3500
sys,1192,32061
fastLink,1447,4844
fingertipsR,991,7212
FSelectorRcpp,1771,3919
reqres,1071,2565
STARTS,368,2062
AMCTestmakeR,1011,2676
nandb,682,1786
Rcrawler,1333,8026
reportReg,486,1711
aphid,1350,4151
gastempt,376,1315
antiword,3413,45274
arsenal,2805,8305
dtangle,515,1777
httptest,932,10911
idefix,967,3026
MALDIrppa,753,1852
quickPlot,1511,10079
survHE,959,2150
unrtf,426,1988
walker,435,1990
MADPop,631,1697
memapp,676,6022
breathteststan,541,3014
elasticsearchr,1405,3524
exampletestr,1377,5724
gggenes,707,3373
huxtable,2452,9877
worrms,7542,29440
mdmb,812,3323
webmockr,752,3609
WVPlots,1525,5211
augSIMEX,720,5974
autothresholdr,2236,6875
eulerr,959,4980
jmvcore,2517,11187
semtree,477,2597
sessioninfo,761,8477
shinyWidgets,1414,28855
spant,612,2559
KarsTS,1032,2709
sigr,1926,7093
egg,6001,26795
numform,1575,3198
owmr,610,1756
tidyRSS,734,2441
dexter,784,4385
redlistr,369,1460
tesseract,2905,15832
VARtests,411,1423
hutils,953,6937
incidence,1016,4175
automultinomial,631,2393
flextable,1565,10023
gibble,752,3021
mvord,1126,2565
RATest,584,1857
restriktor,589,1960
shallot,642,2321
spatstat.utils,21477,104369
AMModels,2600,4759
cpt,916,2560
filesstrings,1895,8344
GDINA,2128,7030
