pkg_name,pkg_vig_any,pkg_vig_name,words_cnt
gcite,0,NA,NA
EdSurvey,1,accommodations.Rmd,689
EdSurvey,1,AnalysesUsingAchievementLevelsBasedonPlausibleValues.Rnw,11
EdSurvey,1,edsurvey.Rmd,4561
EdSurvey,1,getData.Rmd,2075
EdSurvey,1,statistics.Rmd,2393
fdq,0,NA,NA
RBesT,1,customizing_plots.Rmd,808
RBesT,1,introduction_normal.Rmd,1193
RBesT,1,introduction.Rmd,1247
RBesT,1,robustMAP.Rmd,751
recipes,1,Custom_Steps.Rmd,1043
recipes,1,Ordering.Rmd,178
recipes,1,Selecting_Variables.Rmd,244
recipes,1,Simple_Example.Rmd,677
tensorflow,0,NA,NA
BART,0,NA,NA
cleanNLP,0,NA,NA
lvnet,0,NA,NA
pinbasic,0,NA,NA
RcppMsgPack,0,NA,NA
SpaDES.core,1,i-introduction.Rmd,2568
SpaDES.core,1,ii-modules.Rmd,4426
valr,1,interval-stats.Rmd,518
valr,1,valr.Rmd,1154
ggeffects,1,marginaleffects.Rmd,917
wTO,0,NA,NA
ems,0,NA,NA
GENEAclassify,1,GENEAclassifyDemo.Rmd,2349
jmv,0,NA,NA
reproducible,0,NA,NA
canvasXpress,1,getting_started.Rmd,261
divest,0,NA,NA
FRegSigCom,0,NA,NA
hommel,0,NA,NA
pkggraph,1,vignette_pkggraph.Rmd,928
POUMM,1,UserGuide.Rmd,2310
Rdimtools,0,NA,NA
wrapr,1,DebugFnW.Rmd,410
wrapr,1,let.Rmd,332
DescToolsAddIns,0,NA,NA
giphyr,0,NA,NA
GJRM,0,NA,NA
LNIRT,0,NA,NA
mnreadR,0,NA,NA
palm,0,NA,NA
personalized,1,usage_of_the_personalized_package.Rmd,3387
configr,0,NA,NA
dimRed,0,NA,NA
helixvis,1,Visualization.Rmd,1059
skpr,0,NA,NA
sys,0,NA,NA
fastLink,0,NA,NA
fingertipsR,1,lifeExpectancy.md,577
fingertipsR,1,lifeExpectancy.Rmd,697
FSelectorRcpp,1,benchmarks_discretize.Rmd,533
FSelectorRcpp,1,get_started.Rmd,719
reqres,0,NA,NA
STARTS,0,NA,NA
AMCTestmakeR,1,AMCTestmaker.Rmd,933
nandb,1,nandb.Rmd,308
Rcrawler,0,NA,NA
reportReg,0,NA,NA
aphid,1,aphid-vignette.Rmd,2393
gastempt,1,gastempt.Rmd,43
antiword,0,NA,NA
arsenal,1,freqlist.Rmd,899
arsenal,1,modelsum.Rmd,2847
arsenal,1,tableby.Rmd,2857
dtangle,1,basic-deconvolution.Rmd,697
httptest,0,NA,NA
idefix,0,NA,NA
MALDIrppa,1,MALDIrppa_vignette.Rmd,2710
quickPlot,1,iii-plotting.Rmd,2598
survHE,0,NA,NA
unrtf,0,NA,NA
