pkg_name,exported_func_cnt
gcite,15
EdSurvey,25
fdq,27
RBesT,45
recipes,60
tensorflow,6
BART,21
cleanNLP,22
lvnet,9
pinbasic,12
RcppMsgPack,3
SpaDES.core,108
valr,33
ggeffects,9
wTO,11
ems,7
GENEAclassify,28
jmv,18
reproducible,24
canvasXpress,5
divest,1
FRegSigCom,10
hommel,6
pkggraph,29
POUMM,34
Rdimtools,28
wrapr,10
DescToolsAddIns,2
giphyr,3
GJRM,82
LNIRT,3
mnreadR,10
palm,14
personalized,10
configr,11
dimRed,49
helixvis,4
skpr,29
sys,1
fastLink,26
fingertipsR,7
FSelectorRcpp,5
reqres,8
STARTS,2
AMCTestmakeR,3
nandb,35
Rcrawler,10
reportReg,1
aphid,23
gastempt,11
antiword,1
arsenal,21
dtangle,6
httptest,9
idefix,9
MALDIrppa,23
quickPlot,41
survHE,15
unrtf,1
walker,1
MADPop,9
memapp,2
breathteststan,1
elasticsearchr,24
exampletestr,7
gggenes,6
huxtable,43
worrms,17
mdmb,8
webmockr,23
WVPlots,28
augSIMEX,8
autothresholdr,2
eulerr,2
jmvcore,17
semtree,26
sessioninfo,4
shinyWidgets,26
spant,46
KarsTS,153
sigr,36
egg,5
numform,19
owmr,26
tidyRSS,2
dexter,21
redlistr,15
tesseract,1
VARtests,9
hutils,11
incidence,7
automultinomial,22
flextable,34
gibble,3
mvord,19
RATest,5
restriktor,19
shallot,13
spatstat.utils,24
AMModels,14
cpt,2
filesstrings,36
GDINA,34
greta,16
lemon,15
vennLasso,13
rsparkling,4
strip,1
atus,3
ebimetagenomics,10
spectrolab,80
sugrrants,9
uavRmp,16
vistime,2
ggspatial,10
BayesS5,10
commonsMath,1
drake,25
latexpdf,12
link2GI,18
electoral,8
JuliaCall,12
microdemic,8
MODIS,31
PhenotypeSimulator,22
reactR,2
rlang,126
rlas,3
sitree,23
solvebio,14
texPreview,3
CrossVA,4
d3r,9
dodgr,12
mmpf,6
mvLSW,15
NetworkInference,18
rsMove,15
rWind,5
sf,0
taskscheduleR,7
trackdem,16
blogdown,11
DEploid,11
isdparser,3
websearchr,13
xaringan,3
bikedata,15
dLagM,10
dynamichazard,10
FishResp,23
meteoland,33
osmdata,17
bridgesampling,4
cdata,4
RApiDatetime,2
lexicon,32
ciTools,16
poliscidata,45
webTRISr,5
wikitaxa,9
xtensor,2
antaresRead,20
bsplinePsd,14
charlatan,35
evaluator,34
hNMF,8
PowerUpR,63
PWEALL,25
sdpt3r,31
BimodalIndex,1
breathtestcore,27
clickR,27
dataPreparation,22
fergm,11
GenAlgo,6
pinyin,5
pivottabler,27
bcROCsurface,12
bookdownplus,1
grattan,41
queuecomputer,7
cosinor2,11
crminer,16
define,14
dendroTools,14
dslabs,2
readJDX,1
stormwindmodel,35
analytics,3
touch,3
GSED,7
hoardr,2
psychmeta,175
Rnightlights,84
treemapify,7
bamlss,56
mMPA,4
mrfDepth,23
antaresViz,13
BatchGetSymbols,3
FLightR,17
GetLattesData,5
GROAN,35
itunesr,3
partialCI,12
Rodam,2
stacomiR,363
tidyselect,6
airGR,37
emdi,17
NetworkChange,20
wooldridge,105
EFAutilities,3
mindr,3
nucim,16
billboarder,48
c212,36
easyreg,11
psda,14
sptemExp,39
pollen,3
ratelimitr,3
rmapzen,22
wallace,2
bazar,22
googledrive,49
pdSpecEst,11
spmoran,5
CMatching,5
comtradr,7
PWFSLSmoke,108
uiucthemes,2
auk,20
