pkg_name,data_dir_present,data_size_total,data_size_rda,data_size_rdata,data_size_txt,data_size_gz,data_size_csv,data_cnt_total,data_cnt_rda,data_cnt_rdata,data_cnt_txt,data_cnt_gz,data_cnt_csv
gcite,0,0,0,0,0,0,0,0,0,0,0,0,0
EdSurvey,0,0,0,0,0,0,0,0,0,0,0,0,0
fdq,0,0,0,0,0,0,0,0,0,0,0,0,0
RBesT,1,1116,1116,0,0,0,0,4,4,0,0,0,0
recipes,1,248560,0,248495,0,0,0,5,0,4,0,0,0
tensorflow,0,0,0,0,0,0,0,0,0,0,0,0,0
BART,1,3954246,3954149,0,0,0,0,8,7,0,0,0,0
cleanNLP,1,1920833,1920784,0,0,0,0,5,4,0,0,0,0
lvnet,0,0,0,0,0,0,0,0,0,0,0,0,0
pinbasic,1,3169,3169,0,0,0,0,4,4,0,0,0,0
RcppMsgPack,0,0,0,0,0,0,0,0,0,0,0,0,0
SpaDES.core,0,0,0,0,0,0,0,0,0,0,0,0,0
valr,0,0,0,0,0,0,0,0,0,0,0,0,0
ggeffects,1,17500,0,17500,0,0,0,1,0,1,0,0,0
wTO,1,47620,0,0,47620,0,0,2,0,0,2,0,0
ems,1,257860,0,257860,0,0,0,1,0,1,0,0,0
GENEAclassify,1,919553,919553,0,0,0,0,2,2,0,0,0,0
jmv,0,0,0,0,0,0,0,0,0,0,0,0,0
reproducible,0,0,0,0,0,0,0,0,0,0,0,0,0
canvasXpress,0,0,0,0,0,0,0,0,0,0,0,0,0
divest,0,0,0,0,0,0,0,0,0,0,0,0,0
FRegSigCom,1,149968,0,149968,0,0,0,1,0,1,0,0,0
hommel,0,0,0,0,0,0,0,0,0,0,0,0,0
pkggraph,1,369248,369248,0,0,0,0,1,1,0,0,0,0
POUMM,0,0,0,0,0,0,0,0,0,0,0,0,0
Rdimtools,0,0,0,0,0,0,0,0,0,0,0,0,0
wrapr,0,0,0,0,0,0,0,0,0,0,0,0,0
DescToolsAddIns,0,0,0,0,0,0,0,0,0,0,0,0,0
giphyr,0,0,0,0,0,0,0,0,0,0,0,0,0
GJRM,1,332532,0,332532,0,0,0,4,0,4,0,0,0
