V1,t_sec
gcite,9.03690385818481
EdSurvey,3.53035306930542
fdq,1.0461049079895
RBesT,1.40313982963562
recipes,1.89518904685974
tensorflow,1.42314291000366
BART,1.39313888549805
cleanNLP,4.86048603057861
lvnet,1.30313086509705
pinbasic,5.53655409812927
RcppMsgPack,0.788079023361206
SpaDES.core,1.76917695999146
valr,1.65516519546509
ggeffects,1.43314409255981
wTO,2.57225704193115
ems,1.70917081832886
GENEAclassify,4.35443592071533
jmv,4.74747490882874
reproducible,2.16421604156494
canvasXpress,4.5034511089325
divest,3.63336300849915
FRegSigCom,1.3411340713501
hommel,6.48664903640747
pkggraph,1.39814019203186
POUMM,1.68216896057129
Rdimtools,2.30023002624512
wrapr,3.00329995155334
DescToolsAddIns,2.74527502059937
giphyr,1.66716694831848
GJRM,2.2402241230011
LNIRT,1.96819710731506
mnreadR,1.04810500144958
palm,1.60916090011597
personalized,1.53315305709839
configr,5.36753702163696
dimRed,0.917090892791748
helixvis,3.06630611419678
skpr,2.16221594810486
sys,6.04760503768921
fastLink,2.7482750415802
fingertipsR,2.68026804924011
FSelectorRcpp,1.15811586380005
reqres,1.04310488700867
STARTS,1.37413692474365
AMCTestmakeR,0.787079095840454
nandb,1.09110903739929
Rcrawler,1.93019318580627
reportReg,4.13641405105591
aphid,1.56615591049194
gastempt,1.06210708618164
antiword,1.80518007278442
arsenal,2.15021514892578
dtangle,2.78627896308899
httptest,2.00119996070862
idefix,3.11831188201904
MALDIrppa,0.588057994842529
quickPlot,2.79627895355225
survHE,1.59315919876099
unrtf,1.13311409950256
walker,1.19311904907227
MADPop,0.798079967498779
memapp,4.00940108299255
breathteststan,1.99319911003113
elasticsearchr,1.12111210823059
exampletestr,1.55715489387512
gggenes,2.10420989990234
huxtable,11.3691370487213
worrms,1.46114587783813
mdmb,2.79428005218506
webmockr,1.50615096092224
WVPlots,3.5173511505127
augSIMEX,1.72017192840576
autothresholdr,1.30513095855713
eulerr,1.25712513923645
jmvcore,2.03920388221741
semtree,9.05990600585938
sessioninfo,6.78867888450623
shinyWidgets,1.63516402244568
spant,1.9151918888092
KarsTS,15.1365129947662
sigr,1.35913610458374
egg,2.02520203590393
numform,8.69386911392212
owmr,3.09130907058716
tidyRSS,2.52825307846069
dexter,4.29942989349365
redlistr,4.10641002655029
tesseract,1.29012894630432
VARtests,1.53315305709839
hutils,0.892089128494263
incidence,1.55515503883362
automultinomial,1.56415605545044
flextable,0.616061925888062
gibble,1.89618992805481
mvord,0.798079967498779
RATest,1.26512598991394
restriktor,1.52415299415588
shallot,8.06080603599548
spatstat.utils,1.64516496658325
AMModels,1.58915901184082
cpt,1.38313794136047
filesstrings,2.96029591560364
GDINA,1.38213896751404
