pkg_name,first_release
gcite,2017-05-14
EdSurvey,2017-04-26
fdq,2016-11-12
RBesT,2017-07-12
recipes,2017-07-27
tensorflow,2017-03-22
BART,2017-04-07
cleanNLP,2016-11-11
lvnet,2016-10-01
pinbasic,2016-10-25
RcppMsgPack,2017-06-12
SpaDES.core,2017-08-30
valr,2016-11-21
ggeffects,2017-04-26
wTO,2017-05-29
ems,2017-04-26
GENEAclassify,2017-08-30
jmv,2017-02-13
reproducible,2017-08-05
canvasXpress,2017-03-08
divest,2016-12-11
FRegSigCom,2017-09-06
hommel,2017-05-17
pkggraph,2017-06-02
POUMM,2017-03-11
Rdimtools,2017-09-21
wrapr,2017-02-11
DescToolsAddIns,2017-04-19
giphyr,2017-03-22
GJRM,2017-07-14
LNIRT,2016-10-06
mnreadR,2017-07-27
palm,2017-01-30
personalized,2017-06-12
configr,2017-01-15
dimRed,2017-01-19
helixvis,2017-06-26
skpr,2017-08-18
sys,2017-01-17
fastLink,2017-07-09
fingertipsR,2017-06-18
FSelectorRcpp,2017-03-06
reqres,2017-08-12
STARTS,2017-05-12
AMCTestmakeR,2017-03-29
nandb,2017-05-29
Rcrawler,2017-06-15
reportReg,2017-05-19
aphid,2017-06-24
gastempt,2017-05-10
antiword,2017-04-22
arsenal,2016-12-30
dtangle,2017-05-30
httptest,2016-12-31
idefix,2017-06-27
MALDIrppa,2017-07-29
quickPlot,2017-08-04
survHE,2017-06-30
unrtf,2017-06-10
walker,2017-06-15
MADPop,2017-01-18
memapp,2017-06-06
breathteststan,2017-05-13
elasticsearchr,2016-11-24
exampletestr,2017-03-18
gggenes,2017-08-24
huxtable,2017-03-09
worrms,2017-01-14
mdmb,2017-01-26
webmockr,2017-05-20
WVPlots,2017-01-17
augSIMEX,2017-09-21
autothresholdr,2017-02-24
eulerr,2016-10-16
jmvcore,2017-01-05
semtree,2016-12-16
sessioninfo,2017-06-21
shinyWidgets,2017-03-23
spant,2017-04-26
KarsTS,2017-05-27
sigr,2017-01-16
egg,2017-09-12
numform,2017-07-29
owmr,2017-01-14
tidyRSS,2017-02-24
dexter,2017-02-08
redlistr,2017-07-07
tesseract,2016-11-04
VARtests,2017-08-07
hutils,2017-07-09
incidence,2016-11-03
automultinomial,2016-10-05
flextable,2017-03-28
gibble,2017-09-08
mvord,2017-09-07
