pkg_name,src_dir_present,src_files_size_total,src_files_size_h,src_files_size_cpp,src_files_size_c,src_files_cnt_total,src_files_cnt_h,src_files_cnt_cpp,src_files_cnt_c
gcite,0,0,0,0,0,0,0,0,0
EdSurvey,0,0,0,0,0,0,0,0,0
fdq,0,0,0,0,0,0,0,0,0
RBesT,1,54943,0,3654,0,5,0,2,0
recipes,0,0,0,0,0,0,0,0,0
tensorflow,0,0,0,0,0,0,0,0,0
BART,1,89491,23117,65496,782,25,11,11,1
cleanNLP,0,0,0,0,0,0,0,0,0
lvnet,0,0,0,0,0,0,0,0,0
pinbasic,0,0,0,0,0,0,0,0,0
RcppMsgPack,1,4278,0,4149,0,4,0,3,0
SpaDES.core,0,0,0,0,0,0,0,0,0
valr,1,44509,0,44372,0,14,0,12,0
ggeffects,0,0,0,0,0,0,0,0,0
wTO,0,0,0,0,0,0,0,0,0
ems,0,0,0,0,0,0,0,0,0
GENEAclassify,0,0,0,0,0,0,0,0,0
jmv,0,0,0,0,0,0,0,0,0
reproducible,0,0,0,0,0,0,0,0,0
canvasXpress,0,0,0,0,0,0,0,0,0
divest,1,390888,21983,368586,0,19,10,8,0
FRegSigCom,0,0,0,0,0,0,0,0,0
hommel,1,14939,0,14939,0,3,0,3,0
pkggraph,0,0,0,0,0,0,0,0,0
POUMM,1,9701,0,9701,0,2,0,2,0
Rdimtools,1,51758,2271,49205,0,10,3,5,0
wrapr,0,0,0,0,0,0,0,0,0
DescToolsAddIns,0,0,0,0,0,0,0,0,0
giphyr,0,0,0,0,0,0,0,0,0
GJRM,0,0,0,0,0,0,0,0,0
LNIRT,0,0,0,0,0,0,0,0,0
mnreadR,0,0,0,0,0,0,0,0,0
palm,1,3517,0,3377,0,5,0,3,0
personalized,0,0,0,0,0,0,0,0,0
configr,0,0,0,0,0,0,0,0,0
dimRed,0,0,0,0,0,0,0,0,0
helixvis,0,0,0,0,0,0,0,0,0
skpr,1,49489,0,49392,0,14,0,12,0
sys,1,10265,0,0,10265,3,0,0,3
fastLink,1,13812,0,12766,568,5,0,2,1
fingertipsR,0,0,0,0,0,0,0,0,0
FSelectorRcpp,1,18212,309,15754,1839,12,1,8,1
reqres,0,0,0,0,0,0,0,0,0
STARTS,0,0,0,0,0,0,0,0,0
AMCTestmakeR,0,0,0,0,0,0,0,0,0
nandb,1,27120,0,10256,2250,6,0,2,1
Rcrawler,0,0,0,0,0,0,0,0,0
reportReg,0,0,0,0,0,0,0,0,0
aphid,1,69556,0,69478,0,6,0,5,0
gastempt,1,215611,0,18523,0,5,0,2,0
antiword,1,1304056,190585,0,771537,110,9,0,64
arsenal,0,0,0,0,0,0,0,0,0
dtangle,0,0,0,0,0,0,0,0,0
httptest,0,0,0,0,0,0,0,0,0
idefix,0,0,0,0,0,0,0,0,0
MALDIrppa,0,0,0,0,0,0,0,0,0
quickPlot,0,0,0,0,0,0,0,0,0
survHE,1,338967,0,25807,0,4,0,2,0
unrtf,1,294643,41254,0,222303,39,16,0,15
walker,1,82358,0,4816,476,5,0,1,1
MADPop,1,29122,25278,611,0,5,1,1,0
memapp,0,0,0,0,0,0,0,0,0
breathteststan,1,42158,0,2959,0,5,0,2,0
elasticsearchr,0,0,0,0,0,0,0,0,0
exampletestr,0,0,0,0,0,0,0,0,0
gggenes,0,0,0,0,0,0,0,0,0
huxtable,0,0,0,0,0,0,0,0,0
worrms,0,0,0,0,0,0,0,0,0
mdmb,0,0,0,0,0,0,0,0,0
webmockr,0,0,0,0,0,0,0,0,0
WVPlots,0,0,0,0,0,0,0,0,0
augSIMEX,1,20178,0,20178,0,8,0,8,0
autothresholdr,0,0,0,0,0,0,0,0,0
eulerr,0,0,0,0,0,0,0,0,0
