pkg_name,pkg_download_successful,pkg_download_time,pkg_download_targz_size
gcite,TRUE,1.90629291534424,11351
EdSurvey,TRUE,3.75257992744446,1071927
fdq,TRUE,28.2044129371643,15436
RBesT,TRUE,27.7879078388214,722594
recipes,TRUE,25.9503629207611,523958
tensorflow,TRUE,1.84937596321106,24506
BART,TRUE,16.8693690299988,4060127
cleanNLP,TRUE,17.5451521873474,1984466
lvnet,TRUE,14.3434400558472,33014
pinbasic,TRUE,28.7322750091553,72781
RcppMsgPack,TRUE,28.7240128517151,435971
SpaDES.core,TRUE,28.5582029819489,1127063
valr,TRUE,17.485034942627,684212
ggeffects,TRUE,15.669723033905,147025
wTO,TRUE,14.5957570075989,36420
ems,TRUE,20.2527000904083,310928
GENEAclassify,TRUE,32.2495560646057,1099449
jmv,TRUE,31.3785989284515,71553
reproducible,TRUE,12.2266180515289,45146
canvasXpress,TRUE,35.9677150249481,1207682
divest,TRUE,34.3693799972534,293081
FRegSigCom,TRUE,33.9138309955597,172531
hommel,TRUE,6.66794800758362,8793
pkggraph,TRUE,11.5987889766693,3078105
POUMM,TRUE,18.2708699703217,1140395
Rdimtools,TRUE,11.4210331439972,66123
wrapr,TRUE,14.8516271114349,51971
DescToolsAddIns,TRUE,9.02392482757568,45849
giphyr,TRUE,6.97789692878723,9313
GJRM,TRUE,5.13683485984802,688268
LNIRT,TRUE,4.07267999649048,17720
mnreadR,TRUE,4.16708493232727,15610
palm,TRUE,5.61517596244812,36984
personalized,TRUE,5.49240303039551,173913
configr,TRUE,5.66504693031311,6430
dimRed,TRUE,6.2877471446991,67261
helixvis,TRUE,6.38601994514465,51604
skpr,TRUE,6.8473219871521,422121
sys,TRUE,2.131098985672,8547
fastLink,TRUE,6.37324213981628,3044239
fingertipsR,TRUE,3.03765320777893,195941
FSelectorRcpp,TRUE,4.29840993881226,65633
reqres,TRUE,3.06547117233276,69631
STARTS,TRUE,2.81299686431885,5341
AMCTestmakeR,TRUE,2.69914579391479,22055
nandb,TRUE,3.17137980461121,544520
Rcrawler,TRUE,2.07866597175598,20406
reportReg,TRUE,1.70863699913025,1782
aphid,TRUE,2.38558387756348,210563
gastempt,TRUE,2.09610915184021,266916
antiword,TRUE,2.19586277008057,256240
arsenal,TRUE,4.45033288002014,2320014
dtangle,TRUE,1.5698070526123,252575
httptest,TRUE,1.18568205833435,14437
idefix,TRUE,2.05771517753601,33724
MALDIrppa,TRUE,4.85293698310852,1562273
quickPlot,TRUE,5.33499097824097,1188126
survHE,TRUE,4.34246897697449,503700
unrtf,TRUE,2.89988803863525,64014
walker,TRUE,6.63992810249329,241504
MADPop,TRUE,7.10610103607178,112186
memapp,TRUE,4.86679100990295,58628
breathteststan,TRUE,1.06048488616943,23222
elasticsearchr,TRUE,1.03665018081665,33067
exampletestr,TRUE,1.45198178291321,22702
gggenes,TRUE,2.16882681846619,759926
huxtable,TRUE,4.40563082695007,525332
worrms,TRUE,4.1213641166687,423093
mdmb,TRUE,1.35195183753967,76755
webmockr,TRUE,1.04334402084351,30391
WVPlots,TRUE,25.3727428913116,1762759
augSIMEX,TRUE,1.72441291809082,94919
autothresholdr,TRUE,23.6460211277008,187033
eulerr,TRUE,21.6054499149323,29013
jmvcore,TRUE,2.97231101989746,25848
semtree,TRUE,2.5779550075531,95934
sessioninfo,TRUE,3.75518894195557,39277
shinyWidgets,TRUE,9.52185797691345,212233
spant,TRUE,11.5328030586243,670919
KarsTS,TRUE,22.0524260997772,1611631
sigr,TRUE,7.74617886543274,24100
egg,TRUE,12.4522619247437,1415030
numform,TRUE,6.63043785095215,233815
owmr,TRUE,12.9333031177521,1233714
tidyRSS,TRUE,2.75401020050049,87504
dexter,TRUE,4.39190912246704,317632
redlistr,TRUE,5.56503701210022,353870
tesseract,TRUE,1.45611214637756,7517
VARtests,TRUE,1.99845504760742,32033
hutils,TRUE,1.37684798240662,9848
incidence,TRUE,13.0443561077118,1728329
automultinomial,TRUE,1.08107209205627,27297
flextable,TRUE,2.61427402496338,167580
gibble,TRUE,0.961300134658813,6255
mvord,TRUE,8.51799607276917,1805480
RATest,TRUE,3.76586890220642,270667
restriktor,TRUE,1.86397504806519,76877
shallot,TRUE,11.0719389915466,3253242
spatstat.utils,TRUE,1.16199994087219,55345
AMModels,TRUE,1.16464900970459,53985
cpt,TRUE,0.969566106796265,4079
