pkg_name,manual_pages_cnt
gcite,17
EdSurvey,105
fdq,17
RBesT,67
recipes,151
tensorflow,17
BART,146
cleanNLP,32
lvnet,16
pinbasic,23
RcppMsgPack,11
SpaDES.core,135
valr,48
ggeffects,19
wTO,12
ems,39
GENEAclassify,21
jmv,51
reproducible,83
canvasXpress,6
divest,4
FRegSigCom,50
hommel,9
pkggraph,26
POUMM,40
Rdimtools,222
wrapr,58
DescToolsAddIns,7
giphyr,4
GJRM,112
LNIRT,5
mnreadR,30
palm,18
personalized,36
configr,19
dimRed,64
helixvis,5
skpr,26
sys,8
fastLink,36
fingertipsR,17
FSelectorRcpp,12
reqres,16
STARTS,9
AMCTestmakeR,9
nandb,36
Rcrawler,29
reportReg,4
aphid,46
gastempt,12
antiword,3
arsenal,53
dtangle,13
httptest,23
idefix,22
MALDIrppa,27
quickPlot,34
survHE,19
unrtf,3
walker,14
MADPop,10
memapp,5
breathteststan,8
elasticsearchr,20
exampletestr,4
gggenes,8
huxtable,92
worrms,23
mdmb,39
webmockr,27
WVPlots,37
augSIMEX,18
autothresholdr,12
eulerr,13
jmvcore,17
semtree,27
sessioninfo,6
shinyWidgets,138
spant,96
KarsTS,94
sigr,60
egg,9
numform,61
owmr,20
tidyRSS,4
dexter,44
redlistr,21
tesseract,6
VARtests,19
hutils,35
incidence,27
automultinomial,5
flextable,42
gibble,6
mvord,29
RATest,12
restriktor,59
shallot,22
spatstat.utils,38
AMModels,32
cpt,5
filesstrings,25
GDINA,81
greta,35
lemon,28
vennLasso,23
rsparkling,5
strip,5
atus,6
ebimetagenomics,12
spectrolab,48
sugrrants,10
uavRmp,20
vistime,4
ggspatial,13
BayesS5,22
commonsMath,3
drake,150
latexpdf,26
link2GI,22
electoral,10
JuliaCall,14
microdemic,10
MODIS,44
PhenotypeSimulator,37
reactR,4
rlang,135
rlas,9
sitree,35
solvebio,68
texPreview,7
CrossVA,8
d3r,15
dodgr,23
mmpf,8
mvLSW,21
NetworkInference,21
rsMove,32
rWind,15
sf,91
taskscheduleR,8
trackdem,23
blogdown,13
DEploid,16
isdparser,8
websearchr,11
xaringan,5
bikedata,22
dLagM,19
dynamichazard,37
FishResp,33
meteoland,65
osmdata,24
bridgesampling,25
cdata,22
RApiDatetime,5
lexicon,53
ciTools,42
poliscidata,56
webTRISr,5
wikitaxa,13
xtensor,4
antaresRead,33
bsplinePsd,8
charlatan,20
evaluator,33
hNMF,10
PowerUpR,33
PWEALL,89
sdpt3r,24
BimodalIndex,4
breathtestcore,37
clickR,41
dataPreparation,39
fergm,13
GenAlgo,10
pinyin,7
pivottabler,55
bcROCsurface,22
bookdownplus,7
grattan,75
queuecomputer,15
cosinor2,16
crminer,18
define,16
dendroTools,44
dslabs,19
readJDX,5
stormwindmodel,35
analytics,15
touch,10
GSED,12
hoardr,6
psychmeta,200
Rnightlights,86
treemapify,12
bamlss,129
mMPA,8
mrfDepth,77
antaresViz,35
BatchGetSymbols,9
FLightR,24
GetLattesData,8
GROAN,29
itunesr,4
partialCI,23
Rodam,5
stacomiR,189
tidyselect,7
airGR,70
emdi,31
NetworkChange,28
wooldridge,149
EFAutilities,14
mindr,10
nucim,22
billboarder,62
c212,59
easyreg,19
psda,11
sptemExp,42
pollen,6
ratelimitr,6
rmapzen,22
wallace,4
bazar,30
googledrive,54
pdSpecEst,52
spmoran,22
CMatching,23
comtradr,13
PWFSLSmoke,136
uiucthemes,10
auk,48
Delta,14
partitionComparison,51
rjmcmc,10
soundgen,70
spatstat.data,74
TileManager,6
ClassDiscovery,31
dataMaid,75
mdsOpt,25
odr,44
PeakSegJoint,27
RcmdrPlugin.RiskDemo,22
vein,74
tensorBF,12
WeightedROC,7
carData,57
loon,214
metaplot,59
nanotime,8
nonmemica,46
clustermq,19
fDMA,72
LearnGeom,38
shadow,30
antaresProcessing,26
BETS,54
ecm,12
scalpel,45
textreadr,20
ggridges,27
boxcoxmix,19
seplyr,35
frequencyConnectedness,35
grf,38
parallelDist,9
revengc,20
smapr,7
geex,44
geojsonR,13
jtools,87
sparsepp,4
uGMAR,91
HEMDAG,73
RInno,26
datasauRus,13
gravity,46
phuse,17
rcoreoa,17
ROptSpace,4
BayLum,61
CIAAWconsensus,10
dataCompareR,43
replyr,45
hetGP,59
later,4
ReIns,200
gdns,8
mbir,14
aiRthermo,45
graphon,16
hIRT,10
reprex,11
usmap,19
BLPestimatoR,22
spData,44
LabourMarketAreas,39
mize,23
moveVis,24
sgmcmc,31
document,8
EnvCpt,13
HDtest,13
knor,5
nse,13
SimPhe,26
bigstep,16
bomrang,20
geosapi,36
getCRUCLdata,13
ggmosaic,15
grec,7
merDeriv,6
odpc,13
sjlabelled,37
fastnet,42
IncDTW,23
mixKernel,13
PhylogeneticEM,54
prettycode,4
scorecard,19
zoocat,29
BIGL,40
datasets.load,7
ghibli,4
naniar,98
penaltyLearning,31
rly,8
udpipe,59
redR,10
reportROC,5
fitur,13
ggdmc,68
healthcareai,70
fastR2,65
gamesGA,7
iMediate,12
sinew,14
taxonomizr,22
bayesImageS,18
intccr,15
lero.lero,3
OOBCurve,5
PeerPerformance,19
RiskPortfolios,14
covatest,25
fdANOVA,26
cytometree,13
SSLASSO,7
eDMA,15
MCMCvis,13
tidycensus,14
vpc,27
bgsmtr,9
mclustcomp,6
supc,12
startup,12
symDMatrix,10
TeXCheckR,30
tfruns,15
adiv,94
BGData,22
gsynth,14
keras,315
perccalc,5
quickmatch,17
rtrim,33
scclust,17
stepPenal,16
CINNA,35
manet,9
micemd,28
sarima,65
BayesNetBP,24
BioInstaller,23
collapsibleTree,10
Eagle,22
geometa,240
GMSE,39
lidR,86
lmridge,33
rstantools,15
rvinecopulib,34
SSBtools,26
TLMoments,41
quickblock,10
rsolr,34
lagged,20
RLT,7
shinyFeedback,10
censusapi,6
dwapi,66
hrbrthemes,23
IPEC,47
mockery,7
sweep,30
timetk,21
narray,18
AbSim,20
bigstatsr,57
DMMF,22
GPrank,18
haploR,8
optrdd,5
textutils,17
batchtools,86
castor,136
datastructures,24
mapedit,16
openEBGM,32
processx,14
BMisc,15
cholera,65
civis,870
distances,8
vetr,21
LMfilteR,8
powerlmm,56
ProliferativeIndex,6
snakecase,14
EL2Surv,9
kirby21.base,8
kirby21.fmri,4
kirby21.t1,4
sequoia,22
subprocess,11
genBaRcode,25
libstableR,9
MCMCprecision,11
jcolors,8
IDmining,20
PRISMAstatement,4
taxa,96
gridsample,10
nsROC,28
roadoi,6
tmaptools,48
coda.base,11
crochet,8
DSAIDE,28
gasfluxes,18
MatrixLDA,13
reticulate,30
rPraat,69
simmer.plot,7
ggformula,121
icesTAF,37
pre,38
TOSTER,26
bayesplot,74
LncFinder,36
colourvision,45
hyper2,31
flifo,8
gcKrig,40
geomerge,19
janitor,22
statip,13
dotCall64,6
reghelper,23
sylly,20
makedummies,4
woeBinning,14
CBCgrps,8
CSeqpat,3
aws.ec2metadata,4
errors,18
GPoM,48
projmanr,8
regplot,4
dbplyr,18
netCoin,39
oddsratio,9
shinyjqui,18
simglm,80
textTinyR,46
anMC,20
safer,13
mapsapi,14
nmaINLA,20
officer,65
textclean,48
WordR,6
ggiraphExtra,39
MSbox,7
survutils,11
BAMBI,59
ggpval,3
wdman,8
BALCONY,50
ggstance,18
lumberjack,11
Seurat,171
spind,33
spm,66
vagalumeR,7
blastula,14
ncar,15
NonCompart,18
rwalkr,7
binman,13
CNLTreg,16
CNLTtsa,20
future.batchtools,7
qqplotr,17
rmpw,8
SmoothWin,8
CATkit,16
CodeDepends,34
dgo,17
easyDes,4
glue,11
pinp,4
rmda,16
RTransProb,37
scatterpie,5
BayesianTools,71
beyondWhittle,22
DendroSync,28
GCalignR,26
keyring,15
ordinalForest,13
spacyr,11
WRTDStidal,72
benchr,13
GreedyExperimentalDesign,22
MODIStsp,41
Rlinsolve,19
SpaDES.tools,59
FRK,41
htree,27
incadata,12
Rlda,47
gemlog,9
MAGNAMWAR,20
qGaussian,11
spass,39
desctable,29
polyPK,24
bayesDP,27
cetcolor,7
crul,32
MetaSubtract,6
pdfsearch,8
qicharts2,11
rhoR,17
spelling,5
phylopath,19
ggforce,34
ggraph,97
AcousticNDLCodeR,11
CytobankAPI,44
docxtools,7
ggfittext,4
bmixture,28
permDep,5
satscanMapper,22
GADMTools,31
kernelboot,15
visdat,20
DatabionicSwarm,39
GeneralizedUmatrix,14
ggedit,22
glmmTMB,27
processmapR,10
spup,40
disco,10
drtmle,31
neatmaps,10
simule,12
bupaR,34
GenomicMating,21
ImputeRobust,9
biolink,6
crplyr,5
expint,7
learnr,8
mfe,19
multicmp,5
pool,20
SCORPIUS,19
support.BWS2,21
taxlist,35
vegtable,39
cld3,3
dynOmics,8
prioritizr,189
raptr,68
ropercenter,5
SimMultiCorrData,133
colordistance,38
CytobankAPIstats,16
dng,9
GBJ,14
ClusterBootstrap,8
fetchR,10
jpmesh,12
padr,20
treeDA,12
unpivotr,21
catcont,7
cellWise,14
multinet,31
phylogram,12
coreCT,12
mosaicCore,34
patternplot,12
RIA,31
splot,13
hexSticker,8
KnowBR,31
subscreen,6
BUCSS,22
fastDummies,6
googleLanguageR,16
LEGIT,44
mlrMBO,47
tidyxl,22
momentuHMM,105
womblR,16
chinese.misc,37
cstab,7
ggimage,12
prodest,35
rdiversity,53
spam64,4
uptasticsearch,10
ahnr,6
asciiSetupReader,5
bayeslm,12
CircularDDM,7
MetaComp,8
fuser,8
walrus,11
AdhereR,79
bsamGP,58
loder,5
MultisiteMediation,14
prophet,15
jpndistrict,13
lingtypology,33
tuckerR.mmgg,8
ROpenDota,12
beginr,18
diceR,29
jwutil,48
leaflet.minicharts,10
manipulateWidget,32
ompr,34
ompr.roi,4
rclimateca,16
StatCharrms,41
