pkg_name,testthat_dir_present,testthat_R_files_lines_cnt
gcite,0,0
EdSurvey,1,464
fdq,0,0
RBesT,1,837
recipes,1,2022
tensorflow,1,216
BART,0,0
cleanNLP,0,0
lvnet,0,0
pinbasic,0,0
RcppMsgPack,0,0
SpaDES.core,1,1945
valr,1,92
ggeffects,0,0
wTO,0,0
ems,0,0
GENEAclassify,0,0
jmv,0,0
reproducible,1,541
canvasXpress,1,127
divest,1,10
FRegSigCom,0,0
hommel,0,0
pkggraph,0,0
POUMM,1,103
Rdimtools,0,0
wrapr,1,20
DescToolsAddIns,0,0
giphyr,0,0
GJRM,0,0
LNIRT,0,0
mnreadR,0,0
palm,1,0
personalized,0,0
configr,1,65
dimRed,1,252
helixvis,0,0
skpr,1,322
sys,1,94
fastLink,0,0
fingertipsR,1,90
FSelectorRcpp,1,306
reqres,1,265
STARTS,0,0
AMCTestmakeR,0,0
nandb,1,676
Rcrawler,0,0
reportReg,0,0
aphid,1,189
gastempt,1,569
antiword,0,0
arsenal,1,790
dtangle,1,86
httptest,1,231
idefix,0,0
MALDIrppa,0,0
quickPlot,1,911
survHE,0,0
unrtf,0,0
walker,1,28
MADPop,1,66
memapp,0,0
breathteststan,1,130
elasticsearchr,1,621
exampletestr,1,159
gggenes,1,46
huxtable,1,145
worrms,1,311
mdmb,0,0
webmockr,1,549
WVPlots,1,16
augSIMEX,0,0
autothresholdr,1,24
eulerr,1,76
jmvcore,0,0
semtree,0,0
sessioninfo,1,199
shinyWidgets,0,0
spant,0,0
KarsTS,0,0
sigr,1,15
egg,0,0
numform,1,73
owmr,1,182
tidyRSS,0,0
dexter,0,0
redlistr,1,31
tesseract,0,0
VARtests,0,0
hutils,1,186
incidence,1,327
automultinomial,0,0
flextable,1,124
gibble,0,0
mvord,0,0
RATest,0,0
restriktor,0,0
shallot,0,0
spatstat.utils,0,0
AMModels,0,0
cpt,0,0
filesstrings,1,319
GDINA,1,54
greta,1,2518
lemon,0,0
vennLasso,0,0
rsparkling,1,87
strip,1,108
atus,0,0
ebimetagenomics,0,0
spectrolab,1,218
sugrrants,1,199
uavRmp,0,0
vistime,0,0
ggspatial,0,0
BayesS5,0,0
commonsMath,0,0
drake,1,1378
latexpdf,0,0
link2GI,0,0
electoral,0,0
JuliaCall,1,49
microdemic,1,86
MODIS,0,0
PhenotypeSimulator,1,0
reactR,0,0
rlang,1,2012
rlas,0,0
sitree,0,0
solvebio,0,0
texPreview,0,0
CrossVA,0,0
d3r,1,105
dodgr,1,42
mmpf,1,109
mvLSW,0,0
NetworkInference,1,102
rsMove,0,0
rWind,0,0
sf,1,281
taskscheduleR,1,12
trackdem,0,0
blogdown,0,0
DEploid,1,102
isdparser,1,48
websearchr,0,0
xaringan,0,0
bikedata,1,398
dLagM,0,0
dynamichazard,1,3344
FishResp,0,0
meteoland,0,0
osmdata,1,962
bridgesampling,1,246
cdata,1,23
RApiDatetime,0,0
lexicon,0,0
ciTools,0,0
poliscidata,0,0
webTRISr,1,110
wikitaxa,1,310
xtensor,0,0
antaresRead,1,1095
bsplinePsd,0,0
charlatan,1,752
evaluator,1,4
hNMF,1,46
PowerUpR,0,0
PWEALL,0,0
sdpt3r,0,0
BimodalIndex,0,0
breathtestcore,1,641
clickR,0,0
dataPreparation,1,367
fergm,0,0
